Version 4
SHEET 1 5500 1380
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rpr3
SYMATTR Value 6.5k
SYMBOL cap 448 912 R0
SYMATTR InstName Cpr3
SYMATTR Value 8.76nF
SYMBOL voltage -192 864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -425 114 Left 2
SYMATTR Value PULSE({-Vbatt/2} {Vbatt/2} 0 1u 1u {1/(2*freq)} {1/freq})
SYMATTR InstName V6
SYMBOL res 336 1312 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rpr4
SYMATTR Value 750
SYMBOL cap 448 1216 R0
SYMATTR InstName Cpr4
SYMATTR Value 58.8nF
SYMBOL voltage -192 1168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -425 114 Left 2
SYMATTR Value PULSE({-Vbatt/2} {Vbatt/2} 0 1u 1u {1/(2*freq)} {1/freq})
SYMATTR InstName V7
SYMBOL res 192 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {R}
SYMBOL res 3728 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {R1}
SYMBOL res 3872 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rpr5
SYMATTR Value 343k
SYMBOL cap 3984 112 R0
SYMATTR InstName Cpr5
SYMATTR Value 148pF
SYMBOL res 3728 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {R1}
SYMBOL res 3872 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rpr6
SYMATTR Value 132k
SYMBOL cap 3984 384 R0
SYMATTR InstName Cpr6
SYMATTR Value 4.91nF
SYMBOL voltage 3344 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -425 114 Left 2
SYMATTR Value PULSE({-Vbatt/2} {Vbatt/2} 0 1u 1u {1/(2*freq)} {1/freq})
SYMATTR InstName V8
SYMBOL voltage 3344 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -430 121 Left 2
SYMATTR Value PULSE({-Vbatt/2} {Vbatt/2} 0 1u 1u {1/(2*freq)} {1/freq})
SYMATTR InstName V9
SYMBOL res 3744 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {R1}
SYMBOL res 3888 736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rpr7
SYMATTR Value 5k
SYMBOL cap 4000 640 R0
SYMATTR InstName Cpr7
SYMATTR Value 9.7nF
SYMBOL voltage 3360 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -425 114 Left 2
SYMATTR Value PULSE({-Vbatt/2} {Vbatt/2} 0 1u 1u {1/(2*freq)} {1/freq})
SYMATTR InstName V10
SYMBOL res 3744 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {R1}
SYMBOL res 3888 1008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rpr8
SYMATTR Value 1.76k
SYMBOL cap 4000 912 R0
SYMATTR InstName Cpr8
SYMATTR Value 176µF
SYMBOL voltage 3360 864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -425 114 Left 2
SYMATTR Value PULSE({-Vbatt/2} {Vbatt/2} 0 1u 1u {1/(2*freq)} {1/freq})
SYMATTR InstName V11
SYMBOL res 3888 1312 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rpr9
SYMATTR Value 390
SYMBOL cap 4000 1216 R0
SYMATTR InstName Cpr9
SYMATTR Value 11.8µF
SYMBOL voltage 3360 1168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -425 114 Left 2
SYMATTR Value PULSE({-Vbatt/2} {Vbatt/2} 0 1u 1u {1/(2*freq)} {1/freq})
SYMATTR InstName V12
SYMBOL res 3744 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {R1}
SYMBOL res 5264 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rpr10
SYMATTR Value 1Meg
SYMBOL cap 5376 112 R0
SYMATTR InstName Cpr10
SYMATTR Value 61.9pF
SYMBOL voltage 4736 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -430 121 Left 2
SYMATTR Value PULSE({-Vbatt/2} {Vbatt/2} 0 1u 1u {1/10k} {1/5k})
SYMATTR InstName V13
SYMBOL res 5120 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {R}
SYMBOL res 5264 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rpr11
SYMATTR Value 1Meg
SYMBOL cap 5376 384 R0
SYMATTR InstName Cpr11
SYMATTR Value 61.9pF
SYMBOL voltage 4736 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -430 121 Left 2
SYMATTR Value PULSE({-Vbatt/2} {Vbatt/2} 0 1u 1u {1/10k} {1/5k})
SYMATTR InstName V14
SYMBOL res 5120 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {R}
SYMBOL res 5264 752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rpr12
SYMATTR Value 1Meg
SYMBOL cap 5376 656 R0
SYMATTR InstName Cpr12
SYMATTR Value 61.9pF
SYMBOL voltage 4736 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -430 121 Left 2
SYMATTR Value PULSE({-Vbatt/2} {Vbatt/2} 0 1u 1u {1/10k} {1/5k})
SYMATTR InstName V15
SYMBOL res 5120 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {R}
SYMBOL res 5264 1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rpr13
SYMATTR Value 1Meg
SYMBOL cap 5376 928 R0
SYMATTR InstName Cpr13
SYMATTR Value 61.9pF
SYMBOL voltage 4736 880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -430 121 Left 2
SYMATTR Value PULSE({-Vbatt/2} {Vbatt/2} 0 1u 1u {1/10k} {1/5k})
SYMATTR InstName V16
SYMBOL res 5120 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {R}
SYMBOL res 5280 1296 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rpr14
SYMATTR Value 1Meg
SYMBOL cap 5392 1200 R0
SYMATTR InstName Cpr14
SYMATTR Value 61.9pF
SYMBOL voltage 4752 1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -430 121 Left 2
SYMATTR Value PULSE({-Vbatt/2} {Vbatt/2} 0 1u 1u {1/10k} {1/5k})
SYMATTR InstName V17
SYMBOL res 5136 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {R}
TEXT -1088 56 Left 2 !.params freq=2k Vbatt=0.5 R=10k R1=5k
TEXT -1088 176 Left 2 !.tran 0 20m 10m 1u
